id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
# comissions.access_comissions_event,access_comissions_event,comissions.model_comissions_event,base.group_user,1,1,1
# comissions.access_comissions_comission,access_comissions_comission,comissions.model_comissions_comission,base.group_user,1,1,1
# comissions.access_comissions_utils,access_comissions_utils,comissions.model_comissions_utils,base.group_user,1,1,1


comissions.access_comissions_event_manager,access_comissions_event,comissions.model_comissions_event,student.group_manager,1,1,1
comissions.access_comissions_event_administrator,access_comissions_event,comissions.model_comissions_event,student.group_administrator,1,1,1
comissions.access_comissions_event_professor,access_comissions_event,comissions.model_comissions_event,student.group_professor,1,1,0
comissions.access_comissions_event_student,access_comissions_event,comissions.model_comissions_event,student.group_student,1,0,0
comissions.access_comissions_event_supervisor,access_comissions_event,comissions.model_comissions_event,student.group_supervisor,1,0,0

comissions.access_comissions_comission_manager,access_comissions_comission,comissions.model_comissions_comission,student.group_manager,1,1,1
comissions.access_comissions_comission_administrator,access_comissions_comission,comissions.model_comissions_comission,student.group_administrator,1,1,1
comissions.access_comissions_comission_professor,access_comissions_comission,comissions.model_comissions_comission,student.group_professor,1,1,0
comissions.access_comissions_comission_student,access_comissions_comission,comissions.model_comissions_comission,student.group_student,1,0,0
comissions.access_comissions_comission_supervisor,access_comissions_comission,comissions.model_comissions_comission,student.group_supervisor,1,0,0

comissions.access_comissions_utils_manager,access_comissions_utils,comissions.model_comissions_utils,student.group_manager,1,1,1
comissions.access_comissions_utils_administrator,access_comissions_utils,comissions.model_comissions_utils,student.group_administrator,1,1,1
comissions.access_comissions_utils_professor,access_comissions_utils,comissions.model_comissions_utils,student.group_professor,1,1,0
comissions.access_comissions_utils_student,access_comissions_utils,comissions.model_comissions_utils,student.group_student,1,0,0
comissions.access_comissions_utils_supervisor,access_comissions_utils,comissions.model_comissions_utils,student.group_supervisor,1,0,0

comissions.access_comissions_commission_professor,access_comissions_commission_professor,comissions.model_comissions_comission_professor,base.group_user,1,1,1
